,Hasil,Label
337,vaksin aman booster drop ya bekas suntik kayak habis tonjok,1
338,alhamdulillah vaksin booster kena kipi,1
339,vaksin covid booster bahaya rusa immunitas tubuh,0
340,vaksin booster efek ngantukan banget anjrit,1
341,fyi giias vaksin booster masuk suruh vaksin,1
342,minggu telapak tangan kanan jepit pintu mobil spot sakit rabu kepleset bekas edo ngepel jatuh telak banget tebaring nopangnya pakai lengan kanan siang vaksin booster bahu kanan tinggal rontok tangan kanan,1
343,link kaji ilmiah cdc kait oiya riwayat dvt duga tungkai vaksin booster tjd bentuk protein area bekam cegah bentuk protein,1
344,sumpah ya kesel banget sertifikat ada vaksin kemarin cuy nge data vaksin kali muncul capek banget hey vaksin booster kesel pas foto kertas,1
345,serius efek vaksin booster lapar,1
346,i orang vaksin booster syarat menujunkan tiket fisik tugas tribun pintu khusus jalur evakuasi lalu tugas korban sadar mas,1
347,kemarin sih jangka vaksin tahun booster sih tau bijak,1
348,besok vaksin booster deh,1
349,kemarin ambruk gegara vaksin booster ambruk gegara keujanan,1
350,kalo card booster cetak cetak kertas f ya wkwk otw booster vaksin,1
351,menang banget benar tiket nhc murah banget gue tonton booster vaksin sih,1
352,ih kasihan banget ngulang vaksin lebih batas alhamdulilah banget febuari gue booster debat nyokap gue diwajibin booster vaksin sana jebret lebaran booster bebas pcr,1
353,kalo card sertif booster sih kalo booster vaksin cmiiw,1
354,dips syarat kuliah luring vaksin booster ya booster daerah stock modernanya kosong,1
355,vaksin kali sertifikat booster ya blaaas tt,1
356,untung vaksin booster tanggal kemarin,1
357,segitu nafsu paksa vaksin booster masyarakat keluar atur perintah anjing,0
358,sertifikat booster ya vaksin tanggal langsung,0
359,vaksin booster jam an sertifikat vaksinasi nya muncul aplikasi pedulilindungi nya,0
360,vaksin booster saran lanjut bentuk dekat bas edukasi aja rela,1
361,air jordan vaksin booster paksa pergi pas sakit mending air jordannya jual biaya rs,1
362,jalan sehat vaksin booster,1
363,habis booster kepala sakit vaksin keluh,0
364,habis booster ya kalo surat sehat e pakai kartu vaksin ya mager,1
365,iya kalo pergi vaksin booster,1
366,cepat baik perut kangen kena vaksin booster,1
367,ribet anjir vaksin booster anjir,0
368,pakbu jadi syarat teman gue vaksin booster peduli lindung sertifikat,0
369,ok selasa gue vaksin booster st manggarai,1
370,efek rumah vaksin booster sekali rumah hilang ingat kalo bawa duit,1
371,habis vaksin booster siang tangan ngilu banget,0
372,akun ku vaksin booster,1
373,masuk mall vaksin booster ya hm iya,1
374,booster astra habis vaksin kasih paracetamol nurunin panasnyaa,1
375,pengin vaksin booster takut banget yallah,1
376,misalnyaaa vaksin kali booster tuh tuh batas booster halang pas booster,1
377,vaksin dosis vaksin booster masuk ya kak,1
378,yuk joki vaksin vaksin langsung full dosis booster more info please dm wa,1
379,target minggu besok tinggal menit berani vaksin booster wkwk receh,1
380,kasus teman kantor positif positiftas ratenya orang pcr kungkinan positif kabar baik tingkat mati rendah berkat vaksin makan gala vaksin,1
381,sih kondisi imun vaksin booster kena ketat ya protokol,1
382,efek vaksin booster pfizer aman guys booster besok sender rencana vaksin rabu kota aman ya,1
383,anjir hilang trauma vaksin booster kemarin suruh vaksin booster,1
384,mantap naik antibodi alami vaksin booster moga gelombang,1
385,vaksin september az booster asam lambung kambuh mudah aman booster ringan effeknya sinovac atur kayak az dosis pfizer,1
386,vaksin booster donor darah,1
387,suka kalo sistem teh temenku vaksin aplikasi booster wkwk,1
388,kemarin bilang masuk sertif vaksin pedulilindinginya aktif wajib booster,1
389,tau sekitar jis suka tenda vaksin booster lihat pas acara jakarta hajat atas,1
390,kalo vaksin booster tuh scan barcode peduli lindung kah,1
391,ngomongngomong booster vaksin booster,1
392,habis vaksin booster lengan berat demam diajakin omong,1
393,kak kalo vaksin booster tes antigen ya,1
394,masuk kereta tugas vaksin booster alhasil gajadi pulkam,1
395,habis vaksin booster badan kayak langsung gel kayak remuk anjir,0
396,pegal bekas vaksin booster yaallah ampun,0
397,oh iya habis kena cvd ya bulan kena cvd gapapa vaksin temenku nakes kerja rs gas langsung vaksin booster wkwk,1
398,kemarin badmood masuk aeon gara-gara vaksin booster haha,1
399,demam lemes doang pas booster vaksin,1
400,syukur saran wajib kayak wajib vaksin booster terima kasih loh manteri ide brilian nya o iya dar info tol bbm murah loh happy sunday,1
401,vaksin booster emaknya demam anak duh,1
402,tmptku pakai aplikasi pedulilindungi doang vaksin booster cek kali,1
403,perkara habis vaksin booster tangan kayak habis pakai sarung tangan thanos endgame,1
404,gue booster kemarin pas vaksin haha hihi ngeluh dikit tangan gue rasa gel bangun tidur kaget badan gue gaenak banget ya allah tangan sakit dua gue packing order tahan sakit demam anjir,0
405,dulur perintah baharu jenis vaksin dosis covid booster,1
406,booster mumpung gratis kalo vaksin wajib pcr test,1
407,aduh vaksin booster sih booster sakit,1
408,vaksin kali astrazeneca booster kali saudi laku syarat vaksin haram tanggung ulama mui negara arab ulama vaksin astrazeneca bu,0
409,demam demam muncul flu ya booster pakai vaksin,0
410,walaahh enak banget tuh iya kayaknyaa vaksin booster efek kuat ganti musim rawan sakit,0
411,vaksin booster ya wkwk war moderna,1
412,cari tebeng cari vaksin booster sulit bunda,1
413,oh vaksin deh vaksin covid kali tinggal booster,1
414,dok maaf muslim vaksin booster ya bilang vaksin halal no salty ya,0
415,vaksin booster kemarin,1
416,budak globalist vaksin umur hidup kau mati booster vaksin tanda warna turun level warna hijau kuning kuning merah vaksin mampos,0
417,kena sakit sih kena varian ringan sembuh badan lemes gampang capek booster klrg kena jdnya ya batas,0
418,vaksin booster sakit tau efek vaksin,0
419,kalo vaksin booster covid kaum kadrun haram vaksin halal paham tolak sholat jenazah muslim pro ahok,0
420,kalo booster nunjukin tera tiket deh vaksin,1
421,laku vaksin lengkapbooster,1
422,aman loh vaksin booster gaess,1
423,butuh amunisi tolak vaksinbooster covid hancur omong goblok anggota sekte covid,0
424,vaksin engah tiket second booster tuh february,1
425,dicky booster manfaat proteksi terima vaksin dosis tiga booster proteksi turun persen,1
426,rakyat beban vaksin booster biar punah,0
427,vaksin booster vaksin,1
428,iya gapapa boost pakai vaksin booster ya,1
429,hebat banget badan vaksin dosis booster kipi wkwk,1
430,vaksin booster abis demam,1
431,booster pfizer efek pusing parah banget sih vaksin nya sinovac,0
432,astra vaksin nya booster ya ain vaksin demam cuman gel tangan bekas suntik,1
433,gel sih tangan pusing demam tuh kemarin tau efek booster efek panas pas antri vaksin lumayan diri kaya bapak aman,1
434,besok vaksin coba minum obat turun demam ngurangin efek booster vaksin,1
435,admin min singapura isi myica sertifikat vaksin pedulilindungi pakai booster tq,1
436,halo kak sender nya vaksin booster gapapa ya maaf bis provinsi,1
437,sabar kuat vaksin booster,1
438,vaksin booster sakit sih,1
439,habis vaksin booster pengin kemah oh efek camping kali ya,1
440,vaksin booster meriang linu keringat dingin minggu loh plis,0
441,rasa nih efek vaksin booster,0
442,mostly iya dok pakai masker diitung jari kerja klinik orang periksa pakai masker argumen lupa buru vaksin booster,0
443,vaksin kandung bahan haram agama bahaya sehat tubuh manusia,0
444,gaes covid turun kendor jaga prokes ya lengah malapetaka,1
445,vaksin aman booster nya bikin meriang,0
446,bikin tetap jam layan booster tuh ya jam vaksin jam jam vaksin jam antri,1
447,siap moga tepar kayak booster ya soalnyakan fisik orang bedabeda tuh tepar banget kemarin kayak hidup segan mati vaksin amanaman wkwk,0
448,ada vaksin booster,1
449,orang orang deh vaksin booster haha,1
450,vaksin vaksin booster booster,1
451,izin share alam habis vaksin booster pfzier menit habis suntik dada senap mata nang sesak jantung degup tidurin tengah bangku tunggu vaksin sadar minum air keringetan,0
452,tonton bioskop vaksin booster ya,1
453,rrc booster rakyat milyar wajib test pcr virus imunopatogenesis vaksin guna,0
454,vaksin booster astra mudah capek kena panas matahari kena air hujan gerimis muka kena langsung deh pilek bersin bersin rasa gopok badan,0
455,besok vaksin booster siang malemnya jaga igd semangat,1
456,pas minions satu pengin gue vaksin booster,1
457,iya mama ajak vaksin booster ya,1
458,kalo vaksin booster sertifikat langsung sih,1
459,vaksin bikin ribet bikin sakit,0
460,si vaksin booster kena,0
461,alhamdulillah vaksin booster moga efek kayak moderna,1
462,vaksin booster tunggu vaksin ln approved tiket boosternya kirim kirim chat cs kemenkes wa solusi bubar layan masyarakat kalo kali chat balas copas sem,0
463,malas banget vaksin booster gel suntik mulu,0
464,vaksin sinovac kemarin booster pfizer astagfirullah gel nya ngotak wkwk,0
465,status hijau gue data vaksin booster nya deh masuk,1
466,pas kontrol rspuskesmas nyuruh paman vaksin booster tahu vaksin untuk orang kondisi sehat,1
467,orang sehat vaksin cek kondisi tubuh riwayat sakit tensi darah dll paman suruh vaksin booster,1
468,senin paman kontrol suntik vaksin booster badha ashar paman tinggal dunia,1
469,sih aman vaksin pas suami booster covid nular covid takut,1
470,habis vaksin booster badan asa dipukulin orang alias gel banget,0
471,vaksin booster alas pergi sabtu,1
472,mending gue vaksin booster kenal organisasi,1
473,pas antri antri vaksin booster,1
474,pikir vaksin covid kali bangun cerdas rakyat dokter sadar halusinasi lindung vaksin btw presiden menteri gubernur booster tuh ya,0
475,malpraktek kak rs obat diri izin resmi lalai medis kurang informasi milik kait vaksin booster boomerang keluarga,1
476,sharing vaksin booster otot leher kiri pegal jam vaksin tetiba pundak kiri bak kilir kaca pundak kiri pundak kanan coba renggang pakai minyak,0
477,vaksinasi serta utama vaksin booster layan serta vaksinasi,1
478,vaksin booster kampret kapai sih pakai sok ngide booster boosteran ultramen sih,0
479,jujur percaya konspirasi bilang vaksin covid bahaya rugi percaya kalo habis vaksin kena covid vaksin positif teman,0
480,sehat cobacoba tawar tawar kait covid ikut alur prokes vaksin booster insya allah aman sehat salam sehat sobat nkri,1
481,vaksin booster takut ajak pulang kampung lampung mama mertua hehehehehe,1
482,habis vaksin booster tepar,0
483,circle sih lu goblok buta minim informasi btw nakes semenjak vaksin booster bikin cuit sesal vaksin,0
484,astrazeneca parah banget booster pakai besok kuat bangun lemes banget bawa ngantuk kemarin booster pakai pfizer ngantuk doang habis vaksin terus,0
485,gua kali booster efek samping nethink benar vaksin disuntikin,1
486,gue vaksin booster alhamdulillah kenapakenapa gel doang sih tangan,1
487,capek lihat replyan tulis wajib vaksin booster syarat antigen pcr hapus eh vaksin min vaksin min dll orang indonesia rendah minat baca ya,1
488,mohon jelas ahli imunologi positif covid vaksin booster signifikan bentuk antibodynya vaksin terinpeksi virus covid,1
489,biarpun gue vaksin booster jalan pesawat pengin kereta jarak mana ya enak,1
490,ayo pilih selagi stok vaksin booster jamin orang sehat mike tyson,1
491,booster sih pas vaksin pakai sinovac sakit ngantuk capek sakit tangan takut pas booster sakit,1
492,untung jadwal gue vaksin booster gampang urus administrasi kalo mana heuheu amaaannn,1
493,besok booster gais doain moga tumbang habis vaksin ya huhu,1
494,ya atur terbang vaksin booster jeda jeda berangkat atur bilang berangkat booster hadeh,1
495,wajib vaksin booster,1
496,min atur laku jalan negeri min malaysia wajib booster jarak vaksin pcr,1
497,enak ya wna vaksin kali aku booster jilid jilid vaksin novel sih,1
498,beli tiket atur laku min istri vaksin booster tunggu surat terang dokter mohon atur ubah rugi sayang,1
499,ayo serang dek takut vaksin booster,1
500,ya booster usaha vaksin vaksin,0
501,cari kerja halang sertifikat vaksin booster,1
502,wajib vaksin booster dosis pergi,1
503,gue vaksin booster untung gue wajib vaksin booster,1
504,lengan pegal vaksin booster mudah kipi,1
505,habis vaksin booster badan linulinu lemes hawa dingin beda dingin demam,0
506,efek haid efek selesai vaksin booster parah haid huhu,0
507,sakit aneh pasca booster orang denial ketua komnas kipi sangkal kalimat butuh ribu korban bilang,0
508,yuk tidur cepat besok vaksin booster,1
509,guys rencana vaksin booster beda jenis vaksin beda dampak kah mau vaksin jenis doang,1
510,sadar vaksin booster vaksin booster,1
511,jenis vaksin vaksin booster dosis nakes pfizer,1
512,vaksin booster lihat teman nya duluan vaksin selamat,0
513,habis vaksin booster bawa pengin rebah mulu ya,1
514,kemarin pas teman habis booster vaksin lengan bengkak break makan siang pas cerita kocak kali mukul lengan bengkak bilang mukul piring cantik wkwk kasihan reflek banget gasadar suruh duduk belah,1
515,numpang dokter wna syarat vaksin booster beda wni,1
516,negara cipta vaksin warga jarang vaksin klopun jarang booster kadang bodoh jadi pasar jual vaksin bangga,0
517,vaksin booster wkwk,1
518,ajar vaksin covid kali infeksi covid suruh vaksin booster,0
519,gila ya sulit kendara jalan vaksin booster bgaimana orang vaksin sakit,0
520,vaksin pfizer pas booster pfizer demam hari anjir pala pusing banget,0
521,hari habis vaksin booster moderna asa sakit banget lengan suntik semangat,0
522,deh vaksin boosternunggu efek orang kayak vaksin,0
523,gue kudu cari booster deh bulan batuk pilek sembuh bentar batuk pilek anjir kemarin pas vaksin kayak sakit mulu,0
524,gue vaksin kasi booster pfizer kocak,1
525,habis vaksin boostermakan makan makan makan ngemil makan,1
526,habis vaksin booster badan langsung letoy,1
527,habis vaksin booster ajak ngebutngebutan jalan priok bareng abang ojol mental belakang wkwk,1
528,habis fikir gara ikut vaksin usaha ikut vaksin booster program perintah sdgkan usaha ada vaksin booster karyawan nya,1
529,nakes kak mah vaksin booster oalah yaampun semangat cinta,1
530,orang indonesia mampir kota wajib vaksin booster orang negeri masuk indonesia wajib vaksin booster sih jalan pikir perintah,0
531,umat manusia hardik umpat umpat media sosial tidak jelas pandemic ragu jancuk tenan hidup paksa paksa vaksin booster,0
532,aduh niat booster wkwk percaya vaksin gendut,0
533,habis booster vaksin moderna boosternya pfizer efek gel tangan,0
534,oke baik kali mana pakai kai tunggu bijak wajib booster cabut heran deh sih banget booster vaksin kali,0
535,vaksin booster saat salah aleena ditaro kasur tangan gel banget,1
536,orang mah habis vaksin booster pusing meriang demam gue laper mulu stop wei stop,1
537,vaksin big pharm bukti efektif dok kena booster kalo efektif lapor teliti ilmiah coba share,0
538,orang kantor kaget vaksin booster vaksin pas hamil habis nikah pas hamil oalah kemarin vaksin,1
539,kayak vaksin booster bikin kebal pilek,1
540,anak lucu anak cepat sembuh ya biu kuat vaksin booster yuk yuk sembuh,1
541,vaksin booster wajib vaksin booster gabut tau mana,1
542,selamat sore jalan negeri minggu tunggu vaksin ln approved tiket booster buka buka,1
543,tanya mana vaksin booster moderna orang primer moderna setengh mati cari kosong,1
544,minggu niat vaksin booster angga vaksin pikir sekali ya vaksin dosis,1
545,vaksin booster bayar kak,1
546,gue batuk pilek sembuhsembuh pengin vaksin booster sakit ya,1
547,efek vaksin booster kemeng alhamdulillah drama panas tangan susah digerakin kayak vaksin booster,1
548,vaksin nya astra kasih pfizer aman tumbang reaksi tubuh beda jaga imun tubuh booster,1
549,habis vaksin booster efek nyeri tangan gue,0
550,halo habis vaksin booster kondisi kini kapar lemah alias sakit banget tangan gue anjir,0
551,habis vaksin booster kemarin tuh nafsu makan makan hari minum air putih doang,0
552,kencang vaksin booster naik enjoy parah teng kepala gue wkwkw,0
553,vaksin booster hiks kosong insyaallah besok deh cari,1
554,susah nyarinya gaboleh suntik jenis vaksin mudah cari warga sinopharm after booster kebal secihuy warga vaksin nonsinopharm,0
555,kali kali kontak erat pcr kali negatif antigen puluh kali non reaktif lewat kelam pandemi alhamdulillah aman vaksin boosterhamdallah rasa positif covid pecah telur otw sarjana,1
556,vaksin booster ya,1
557,anak gue vaksin covid boleh anak pfizer untung emak ikut booster,1
558,infus badan drop magh kambuh habis vaksin booster futsal tipes kambuh besok jdwal pusling sabtu posyandu kudu cepat sembuh kerja ndk habis,0
559,efek vaksin booster takut banget besok vaksin,1
560,vaksin booster hilang virusvirus benci,1
561,kalo pilih mah gue vaksin korelasi kerja gue segenap transportasi darat udara paksa bikin gue vaksin alhamdulillah gue booster sehat rumah gue menara pancar dil,1
562,berita berita vaksin milik efikasi sekian vaksin milik efikasi sekian ujungujungnya ya suruh boostervaksin tiga,1
563,vaksin booster efek samping e tambah nafsu makan ta,1
564,gue vaksin sertif booster sumpah allah gue tau ditawarin bokap booster gue bilang serah ditungguin gue bawa vaksintau ecek pedulilindungi sertif boost,1
565,gue nebak kayak bokap gue ngakalin biar gue sertif booster vaksin,1
566,ugmfess vaksin booster gratis mana ya kalo vaksin sih terima kasih ygy,1
567,booster tuh vaksin kali,1
568,dewasa vaksin wajib vaksin booster,1
569,vaksin booster,1
570,cepat banget habis booster kemarin takut vaksin deh,1
571,greges pusing habis vaksin booster sakit banget deltoid,0
572,booster vaksin omong kemarin kemarin mabok,1
573,paksa booster tentu kantor data setor kantor tempat vaksin tentu biadab birokrasi indonesia,0
574,habis vaksin booster galau,0
575,kuliah doang kaya giat hari ya thats why vaksin booster,1
576,kemarin suruh vaksin booster malas,1
577,vaksin sekian kalinyaaa efek kayak booster kemarin,1
578,moga hakim buka hati pikir nya wilayah indonesia bebas kunjung rakyat indonesia kecuali larang uu larang pergi booster idiot bohong vaksin halu a,0
579,sertifikat vaksin booster,1
580,vaksin kandung bahan haram agama bahaya sehat tubuh manusia ters,0
581,ejak keren vaksin booster,1
582,vaksin booster lupa sibuk urus rumah btw vaksin royal buka jam ya,1
583,makan tuh vaksin gratis butuh vaksin bbm ya protes ambil booster bayang ngisi bbm gratis,0
584,booster syarat kota masuk mall seinget kampus kantor syarat booster vaksin salty pengin tunda kirakira nab,1
585,wow benar pagi gue vaksin dokter booster nya nihterus gue tonton konser marahin sehat maaf bu dokter ikon konser,1
586,vaksin ayo buru kemanamana loh acara minimal booster takut umur ditentuin,1
587,selamat sore beratnyakenapa terima vaksin booster sendi alami nyeri ngilu ya cocok vaksin cocok tubuh,0
588,habis booster vaksin jam gin makan wkwkwk,1
589,vaksin booster barang dagang mafia vaksin jabat negara salesnya,0
590,hadiah vaksin booster,1
591,pagi vaksin booster langsung berangkat kerja pas pulang tbtb hujan jeder langsung gede anjir mood aing langsung turun turun turun mah,0
592,jam vaksin booster efek rasa tangan pegal sakit area bekas sunti,0
593,booster keras ya vaksin sakit sih terbang tanggal kamis izin tanggal,0
594,day after vaksin booster efek parah moga besok demam,0
595,lumayan keras pas vaksin enteng eh kena booster ambruk minum paracetamol bekas sunti nyeri banget booster besok langsung kamis enak ya entar kerja susah,0
596,alhamdulillah pasca booster efek vaksin pegal suntik,1
597,alas prokes bini vaksin booster masuk penjara pedulilindunginya merah,1
598,habis booster vaksin jamin kebal virus sih rasai cilor crepes kokk,1
599,bijak turut aneh kali pilih vaksin vaksin pcr swab booster no choice ya tunggu booster,1
600,asa doang semenjak vaksin booster imun tubuh lemah lupa opname,0
601,sakit we tangan gue habis vaksin booster bekas suntikanny parahhh sakit benerrrr,0
602,pengin trip gue vaksin booster,1
603,habis booster asa kayak siksa banget sakit kayak pas vaksin moga demam,0
604,tiket kereta pp dibayarin makan tanggung iya vaksin booster gue bayar pcr yaallah kayak gue kalo ajak main teman gin banget deh,1
605,teman gue bilang kalo suntik booster sakit vaksin kayak linu asa banget pokok,1
606,pagi gue booster habis suntik enteng mikir ah sakit inimah vaksin habis suntik langsung asa kram banget anjir,1
607,hasut cepat vaksin booster diiming imingi kipi gampang kena tipuuu,0
608,widihhh selamat ulang selamat vaksin booster,1
609,info nurunin demam linu linu badan kemarin siang vaksin booster malam malam demam deh mnum parasetamol,0
610,lamar kerja vaksin booster,1
611,syarat ratu hati vaksin booster kalo iya booster,1
612,yaalah pusing banget habis vaksin booster,0
613,gue vaksin booster tiga moderna gel doang lengan tumbang vaksin booster empat gel lengan doang ngantuknya tolong untung gue masuk malam,0
614,moga besok vaksin booster,1
615,vaksin booster nya diitung total kali vaksin wkwkwk,1
616,suka vaksin booster kalo hubung deh capek divaksinyah stop traveling nya,1
617,vaksin booster bandara kualanamu kah batas quota hari,1
618,ahli epidemiologi ungkap vaksin booster bukti tingkat antibodi lawan covid ayo vaksin biar sehat jaga virus,1
619,urus skck ribet banget vaksin booster,1
620,coba bantuin cari vaksin booster biar holiday nya bentar dosis,1
621,super air jet kalo garuda ketat teman kemarin booster vaksin bandara,1
622,geng cinta kpop geng cocok vaksin eksperimen laku apa tonton konser cowok,1
623,vaksin booster mood,1
624,tau guna vaksin booster bakar duit doang,0
625,lucu sih diajakin nikah vaksin booster,1
626,hahaha kake nene gue suntik vaksin cek website suruh vaksin booster negara penuh trik,1
627,vaksin booster,1
628,vaksin booster sih,1
629,efek vaksin booster nih,1
630,alhamdulillah sukses vaksin boosteraku sertifikat bebas pergi masuk gedung,1
631,kalo booster vaksin beda sih gapapa vaksin sih moderna vaksin moderna vaksin,1
632,halo min tiket vaksin booster vaksin ya,1
633,egx habis vaksin booster,1
634,vaksin kali nakes beb horang kayak seram anjir kalo suntik vaksin booster mriyang lho kalo suruh,0
635,kagak sambung guna booster vaksin data riset teliti imunitas bentuk tahan riset global ya ilmuwan dar,1
636,vaksin booster kuat kalang tugas medis perintah galak masyarakat lihat video wish fm,1
637,lepas debat booster pilih wajib vaksin covid lagipula turun tingkat mati rendah,1
638,atas booster ya kalo booster vaksin longgar kah dibolehin masuk,1
639,vaksin booster ya tunggu kalo,1
640,sertif vaksin diprint vaksinasi lengkap orang booster ya peduli lindung lengkap tunjukkin diprint,1
641,relevansi mampu pimpin vaksinasi tambah berita bilang vaksin booster nakes,1
642,kampus booster vaksin wkwkwk,1
643,oh iya beda gue kemarin pas vaksin booster habis suntik segar kak wkwkwk wkwkwkwk,1
644,alhamdulillah ya vaksin booster badan sehat pakai ambruk ambruk,1
645,suruh vaksin booster bijak usaha kali booster mudah jalan,1
646,vaksin gejala booster asa habis suntik wkwk badan gua batu banget anjir isi tulang doang,1
